timestamp,road_id,speed,congestion
2024-01-01 00:00:00,6,61.05191839870383,0.34976239457202307
2024-01-01 01:00:00,13,93.82925045273362,0.5262592777486766
2024-01-01 02:00:00,7,120.67098021711763,0.14872071825436362
2024-01-01 03:00:00,6,100.25422273383785,0.17760253286910155
2024-01-01 04:00:00,12,79.15601397171092,0.8667832598877019
2024-01-01 05:00:00,14,77.89015385183015,0.7636927691679236
2024-01-01 06:00:00,1,61.51517867027553,0.19500302664444602
2024-01-01 07:00:00,5,43.4778166197854,0.4453084616171844
2024-01-01 08:00:00,12,101.36330079359477,0.35546994751364946
2024-01-01 09:00:00,3,119.78271638025771,0.387868648435832
2024-01-01 10:00:00,13,117.23380971738894,0.6367563365758852
2024-01-01 11:00:00,11,114.40901532837685,0.6877963198735114
2024-01-01 12:00:00,13,70.01206655100398,0.41133166897617357
2024-01-01 13:00:00,3,52.26854712166586,0.42394111251560795
2024-01-01 14:00:00,1,68.20545350816943,0.8360031657989421
2024-01-01 15:00:00,9,54.316624498986144,0.3094747619772129
2024-01-01 16:00:00,13,128.75969406148803,0.6118004380588624
2024-01-01 17:00:00,13,123.5716684285503,0.6390334876421379
2024-01-01 18:00:00,13,38.42327638112208,0.3623059298633884
2024-01-01 19:00:00,8,82.2191411068869,0.1542567942412263
2024-01-01 20:00:00,7,118.93193581333486,0.8304506834835265
2024-01-01 21:00:00,1,61.976253003508475,0.02454154805506059
2024-01-01 22:00:00,6,76.35927239531449,0.9790870642888289
2024-01-01 23:00:00,12,49.59824988425193,0.35807524316412964
2024-01-02 00:00:00,1,59.237947291174834,0.03768856922771058
2024-01-02 01:00:00,6,82.84764832931118,0.8199821618281272
2024-01-02 02:00:00,4,101.9861951347419,0.46116059083080196
2024-01-02 03:00:00,6,88.76475424600693,0.8123935900093918
2024-01-02 04:00:00,14,84.77160031780221,0.9433374165897308
2024-01-02 05:00:00,2,93.4300600627999,0.2813291866371227
2024-01-02 06:00:00,9,101.16518677839268,0.8958828909533584
2024-01-02 07:00:00,4,106.9344980065502,0.2671799278850926
2024-01-02 08:00:00,2,109.63703312666772,0.31501713080273275
2024-01-02 09:00:00,11,58.426307291106234,0.7705498686178547
2024-01-02 10:00:00,1,84.28822956200129,0.5631497059519334
2024-01-02 11:00:00,11,89.62582498667828,0.26579669631057734
